Storm 1.1.1 (dev)

Date: Fri Oct 20 01:43:40 2017
Command line arguments: --prism wlan/wlan3.nm --prop wlan/properties.prctl multi3 -const COL=0,B1=4000 --sound --eqsolver native --native:method power -tm 
Current working directory: /home/tim.quatmann/rewb23

Time for model construction: 2.108s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	96302
Transitions: 	204576
Choices: 	123730
Reward Models:  time, collisions
State Labels: 	5 labels
   * deadlock -> 0 item(s)
   * (s1 = 12) -> 1324 item(s)
   * ((s1 = 12) & (s2 = 12)) -> 1 item(s)
   * init -> 1 item(s)
   * (s2 = 12) -> 1324 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property multi(Pmin=? [true U{"time"}<=4000 (s1 = 12)], Pmin=? [true U{"time"}<=4000 (s2 = 12)], R[exp]{"collisions"}max=? [F ((s1 = 12) & (s2 = 12))]) ...
Objective/Dimension/Epoch count is: 3/2/82.
WVC statistics: 
                overall Time: 2228.352s.
---------------------------------------------
     #checked weight vectors: 68.
             #checked epochs: 5576.
#Sched reused from prev. ep.: 100.
   Epoch Model building time: 135.707s.
   Epoch Model checking time: 1975.641s.
Implicit unfolding statistics: 
 Memory Product size: 192602
  maxSolutionsStored: 3
Occurring Epoch model sizes: 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 
---------------------------------------------

Result (for initial states): 
Underapproximation of achievable values: Polytope with 127 Halfspaces:
   ( -0.677285,         -1,          0) * x <= -1.4635
   (-0.000116526,  -0.420422,          1) * x <= 0.838286
   (        -1,  -0.512575,          0) * x <= -1.31912
   ( -0.614256,         -1,   0.427268) * x <= -0.895245
   ( -0.516677,  -0.194002,          1) * x <= 0.581692
   ( -0.186643,         -1,          0) * x <= -1.02595
   (         0,          0,          1) * x <= 1.20144
   ( -0.618234,         -1,          0) * x <= -1.41191
   ( -0.430903,   -0.17945,          1) * x <= 0.668999
   (  -0.37601,  -0.935736,          1) * x <= 0.0577611
   (        -1,  -0.287467,   0.798718) * x <= -0.159944
   (         0,   -0.32081,          1) * x <= 0.923746
   ( -0.413264,         -1, 0.00137771) * x <= -1.22918
   (        -1,  -0.343307,          0) * x <= -1.16796
   (-0.0541305,  -0.054123,          1) * x <= 1.10683
   ( -0.305304,          0,          1) * x <= 0.937036
   (         0,         -1,          0) * x <= -0.855934
   ( -0.525119,  -0.110047,          1) * x <= 0.649065
   ( -0.103789, -0.0982673,          1) * x <= 1.02495
   (         0,         -1, 3.30124e-05) * x <= -0.855895
   ( -0.291359,         -1, 0.00849106) * x <= -1.11088
   ( -0.151604,  -0.493033,          1) * x <= 0.639603
   (        -1,  -0.384772, 0.00415897) * x <= -1.20031
   (        -1,  -0.616979,          0) * x <= -1.41082
   (-0.0776109, -0.0776109,          1) * x <= 1.06583
   (-5.94737e-06,         -1,          0) * x <= -0.85594
   (        -1,  -0.611818,   0.359769) * x <= -0.974201
   ( -0.236551,         -1,          0) * x <= -1.07136
   (         0, -3.37073e-06,          1) * x <= 1.20144
   (        -1,   -0.43658, 0.00272679) * x <= -1.24837
   (         0,  -0.629871,          1) * x <= 0.659118
   ( -0.216013,  -0.613722,          1) * x <= 0.478106
   (        -1,          0, 4.89754e-05) * x <= -0.855876
   (         0,  -0.187807,          1) * x <= 1.03809
   (        -1,  -0.206748,          0) * x <= -1.04424
   (        -1,          0,          0) * x <= -0.855934
   (         0,  -0.163744,          1) * x <= 1.05897
   (   -0.5126,          0,          1) * x <= 0.759494
   (-0.000667892,  -0.174564,          1) * x <= 1.04896
   (         0,  -0.206487,          1) * x <= 1.02198
   ( -0.222561,         -1, 0.00939744) * x <= -1.04741
   (        -1,  -0.445338,    0.68195) * x <= -0.44102
   (         0,  -0.415473,          1) * x <= 0.842632
   ( -0.514332,         -1, 0.00454845) * x <= -1.31524
   (-0.000592864,  -0.295485,          1) * x <= 0.944907
   (         0,  -0.277677,          1) * x <= 0.960737
   ( -0.236194,  -0.755301,          1) * x <= 0.337958
   ( -0.287194,  -0.969829,          1) * x <= 0.107604
   ( -0.580082,  -0.201659,          1) * x <= 0.519938
   ( -0.586512,         -1,          0) * x <= -1.38412
   ( -0.462509,         -1,          0) * x <= -1.27476
   ( -0.181857,   -0.49719,          1) * x <= 0.6093
   ( -0.499421,         -1,          0) * x <= -1.3075
   ( -0.158399,  -0.775794,          1) * x <= 0.390255
   (        -1,  -0.475638,          0) * x <= -1.2864
   ( -0.456909,         -1,  0.0049758) * x <= -1.26382
   ( -0.391752,          0,          1) * x <= 0.862954
   ( -0.406848,         -1, 0.00330877) * x <= -1.22113
   (-0.0738578,   -0.41274,          1) * x <= 0.778214
   ( -0.119116,  -0.138606,          1) * x <= 0.976379
   (        -1,  -0.184007,          0) * x <= -1.02355
   (        -1,  -0.419643,          0) * x <= -1.23651
   ( -0.349169,         -1,   0.620959) * x <= -0.428583
   ( -0.171615,          0,          1) * x <= 1.05212
   (        -1,          0,   0.276002) * x <= -0.525216
   (        -1, -0.0153203,          0) * x <= -0.86989
   ( -0.368759,  -0.124116,          1) * x <= 0.77164
   (-0.000486963,  -0.185608,          1) * x <= 1.03955
   ( -0.992093,  -0.315592,          1) * x <= 0.0629766
   ( -0.438456,         -1,   0.252736) * x <= -0.950079
   (        -1,  -0.313559,          0) * x <= -1.1411
   (        -1,  -0.520014, 0.00579531) * x <= -1.31874
   (        -1,  -0.397658,  0.0074999) * x <= -1.20788
   (        -1,  -0.406957,          0) * x <= -1.22519
   ( -0.413284,         -1,          0) * x <= -1.23084
   (        -1,  -0.378277,          0) * x <= -1.19945

Overapproximation of achievable values: Polytope with 68 Halfspaces:
   (        -1,          0,          0) * x <= -0.855934
   (         0,         -1,          0) * x <= -0.855934
   (         0,          0,          1) * x <= 1.20144
   ( -0.498768,  -0.501232,          0) * x <= -0.87254
   ( -0.822725,  -0.177275,          0) * x <= -0.865656
   ( -0.176403,  -0.823597,          0) * x <= -0.865609
   (-0.0348611,  -0.113001,   0.852138) * x <= 0.894872
   ( -0.487867,  -0.209302,    0.30283) * x <= -0.243945
   (         0,  -0.344584,   0.655416) * x <= 0.490409
   ( -0.429188,          0,   0.570812) * x <= 0.316617
   ( -0.303209,  -0.696791,          0) * x <= -0.871232
   ( -0.644528,  -0.355472,          0) * x <= -0.872281
   (-0.0632093,  -0.418008,   0.518782) * x <= 0.206339
   (  -0.49223, -0.0556698,     0.4521) * x <= 0.0697071
   ( -0.445044,  -0.328973,   0.225984) * x <= -0.403897
   ( -0.189108,          0,   0.810892) * x <= 0.810041
   ( -0.730693,  -0.266246,  0.0030611) * x <= -0.863612
   (         0,  -0.174813,   0.825187) * x <= 0.83951
   ( -0.289889,  -0.610886,  0.0992244) * x <= -0.666157
   ( -0.703138,  -0.296862,          0) * x <= -0.871042
   (    -0.357,     -0.643,          0) * x <= -0.872297
   ( -0.262129,  -0.688033,  0.0498376) * x <= -0.767157
   (-0.0189822,   -0.85751,   0.123508) * x <= -0.60327
   ( -0.108431,          0,   0.891569) * x <= 0.97682
   ( -0.215451,  -0.432576,   0.351973) * x <= -0.142415
   ( -0.246722,  -0.753278,          0) * x <= -0.869071
   ( -0.776867,  -0.223133,          0) * x <= -0.867976
   ( -0.125973, -0.0116316,   0.862395) * x <= 0.916297
   ( -0.434443,   -0.21617,   0.349387) * x <= -0.147774
   ( -0.275116, -0.0857257,   0.639158) * x <= 0.453364
   ( -0.163708,  -0.308634,   0.527658) * x <= 0.22182
   ( -0.620427,  -0.376839, 0.00273394) * x <= -0.866808
   (-0.0809587,  -0.273127,   0.645915) * x <= 0.467408
   ( -0.660948,  -0.335085, 0.00396737) * x <= -0.863838
   ( -0.352358,  -0.584614,  0.0630287) * x <= -0.741774
   ( -0.613068,  -0.386932,          0) * x <= -0.872511
   ( -0.299021,  -0.159652,   0.541327) * x <= 0.250163
   ( -0.670548,  -0.329452,          0) * x <= -0.871919
   ( -0.388096,  -0.611904,          0) * x <= -0.872513
   ( -0.336983,  -0.663017,          0) * x <= -0.87207
   (-0.0709131,  -0.288627,    0.64046) * x <= 0.456407
   ( -0.219683, -0.00101823,   0.779298) * x <= 0.744963
   ( -0.318177, -0.0807083,   0.601114) * x <= 0.374976
   (-0.0356547,   -0.27176,   0.692586) * x <= 0.565047
   (  -0.15889,          0,    0.84111) * x <= 0.872361
   ( -0.254804,          0,   0.745196) * x <= 0.674887
   (         0,  -0.227012,   0.772988) * x <= 0.732029
   (         0,  -0.147839,   0.852161) * x <= 0.895205
   ( -0.664948,  -0.275419,  0.0596328) * x <= -0.747439
   ( -0.211987,  -0.539037,   0.248976) * x <= -0.355117
   ( -0.716752,  -0.283248,          0) * x <= -0.870582
   (-0.0762889, -0.0762889,   0.847422) * x <= 0.884844
   ( -0.994957, -0.00504339,          0) * x <= -0.856212
   ( -0.956202, -0.00474547,   0.039053) * x <= -0.775974
   (  -0.76586,  -0.210583,  0.0235575) * x <= -0.818938
   ( -0.288958,  -0.711042,          0) * x <= -0.870795
   ( -0.117582,  -0.288841,   0.593577) * x <= 0.358649
   ( -0.235118,  -0.726803,  0.0380789) * x <= -0.790226
   ( -0.289163,  -0.117837,      0.593) * x <= 0.35745
   ( -0.444104,  -0.138025,   0.417871) * x <= -0.00459763
   ( -0.139013,  -0.382014,   0.478974) * x <= 0.121355
   ( -0.751527,  -0.248473,          0) * x <= -0.869149
   ( -0.303468, -0.0923857,   0.604146) * x <= 0.380887
   ( -0.113827,  -0.392739,   0.493434) * x <= 0.151934
   (  -0.15487,  -0.384569,   0.460561) * x <= 0.0829816
   ( -0.225969,  -0.774031,          0) * x <= -0.86811
   ( -0.373773,  -0.149487,   0.476741) * x <= 0.116522
   ( -0.683047,  -0.312749, 0.00420407) * x <= -0.862829

63 pareto optimal points found (Note that these points are safe, i.e., contained in the underapproximation, but there is no guarantee for optimality):
   (0.9387101624, 0.857605312, 1.198873567 )
   (0.8595168926, 0.8986671306, 1.199309288 )
   (0.9098327495, 0.8561370708, 1.194097313 )
   (0.9451951478, 0.8559535481, 1.198258054 )
   (0.8824962843, 0.8671535719, 1.200928013 )
   (0.8777394723, 0.8701024484, 1.201439604 )
   (0.8610693412, 0.9298384292, 1.199760932 )
   (0.9164918698, 0.8677105112, 1.20104794 )
   (0.8621375896, 0.8921325542, 1.194453227 )
   (0.8674473036, 0.881958412, 1.200983969 )
   (0.8925750591, 0.8619621135, 1.199820883 )
   (0.863808427, 0.8890960552, 1.200312494 )
   (0.8686908949, 0.8793262709, 1.201115864 )
   (0.8684696425, 0.8791927565, 1.194716123 )
   (0.8559344746, 0.9453165308, 1.198246063 )
   (0.8559342455, 0.9109333502, 1.194062425 )
   (0.8762135934, 0.8702092599, 1.201079891 )
   (0.8685573805, 0.8790935744, 1.200955991 )
   (0.8599937297, 0.8973739482, 1.194321686 )
   (0.8559344504, 0.9109199764, 1.198245976 )
   (0.8811687697, 0.867542671, 1.200880051 )
   (0.8709493112, 0.8751950692, 1.201347677 )
   (0.861565385,  0.8940132, 1.199872842 )
   (0.8646209575, 0.8867729045, 1.194546015 )
   (0.8837020732, 0.8661582805, 1.194623366 )
   (0.8561137691, 0.9099454554, 1.19833797 )
   (0.8569343425, 0.9064529277, 1.198621832 )
   (0.8793262709, 0.8686908949, 1.201115864 )
   (0.8942001201, 0.8612830974, 1.194422283 )
   (0.8561370708, 0.9098327495, 1.194097313 )
   (0.8581126668, 0.9027522029, 1.19902145 )
   (0.867542671, 0.8811687697, 1.200880051 )
   (0.9109182032, 0.8559344783, 1.198246042 )
   (0.8643348431, 0.9228629088, 1.200432427 )
   (0.8790935744, 0.8685573805, 1.200955991 )
   (0.8951957561, 0.8609626628, 1.199684991 )
   (0.869862007, 0.8767818678, 1.201023937 )
   (0.886994157, 0.864514146, 1.200236554 )
   (0.87010244, 0.877741023, 1.20143963 )
   (0.878971504, 0.8685917128, 1.194700601 )
   (0.8661582805, 0.8837020732, 1.200504343 )
   (0.9067854006, 0.8568579238, 1.198633798 )
   (0.8732610177, 0.8722653817, 1.201299715 )
   (0.9046523906, 0.8574416973, 1.194194028 )
   (0.950066719, 0.8559342455, 1.191193219 )
   (0.8725395203, 0.8725395203, 1.20125177 )
   (0.8617790081, 0.8929870464, 1.199760931 )
   (0.927564675, 0.8620765423, 1.199984781 )
   (0.8588378765, 0.9004295208, 1.199093459 )
   (0.892273698, 0.862347398, 1.200040709 )
   (0.8569606282, 0.9408188434, 1.198669728 )
   (0.8580062725, 0.9028518535, 1.194221104 )
   (0.8921325542, 0.8621375896, 1.194453227 )
   (0.8574416973, 0.9046523906, 1.194194028 )
   (0.9028518535, 0.8580062725, 1.198901611 )
   (0.8751950692, 0.8709493112, 1.201347677 )
   (0.8982246257, 0.8596618511, 1.199293301 )
   (0.8643234111, 0.8874366619, 1.200252542 )
   (0.9006545879, 0.8588722087, 1.199225354 )
   (0.8898437358, 0.8632324077, 1.200108656 )
   (0.8718648385, 0.8735356759, 1.194816602 )
   (0.8735356759, 0.8718648385, 1.194816602 )
   (0.8630569316, 0.8900611736, 1.199960773 )


Time for model checking: 2228.616s.

Performance statistics:
  * peak memory usage: 226MB
  * CPU time: 2228.936s
  * wallclock time: 2230.750s

real	37m10.838s
user	37m8.940s
sys	0m1.476s
