Storm 1.1.1 (dev)

Date: Wed Oct 18 03:06:27 2017
Command line arguments: --prism wlan/unfolded_wlan3.nm --prop wlan/unfolded_properties.prctl multi3 -const COL=0,B1=4000 -e sparse --sound --eqsolver native --native:method power -tm 
Current working directory: /home/tim.quatmann/rewb23

Time for model construction: 67.009s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	3129139
Transitions: 	6578533
Choices: 	4001675
Reward Models:  collisions
State Labels: 	6 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * ((s1 = 12) & (s2 = 12)) -> 63 item(s)
   * bound1 -> 3041883 item(s)
   * (s1 = 12) -> 43128 item(s)
   * (s2 = 12) -> 43128 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property multi(Pmin=? [F ("bound1" & (s1 = 12))], Pmin=? [F ("bound1" & (s2 = 12))], R[exp]{"collisions"}max=? [F ((s1 = 12) & (s2 = 12))]) ...
   (-0.0173067,  -0.196904,   0.785789) * x <= 0.757738
   ( -0.888576,  -0.111424,          0) * x <= -0.862061
   ( -0.441033,  -0.148678,   0.410289) * x <= -0.0205793
   ( -0.630421,  -0.350229,  0.0193495) * x <= -0.832183
   ( -0.183966, -0.0717603,   0.744274) * x <= 0.671146
   ( -0.183077,   -0.35763,   0.459294) * x <= 0.080066
   ( -0.857716,  -0.105579,  0.0367049) * x <= -0.786341
   ( -0.340204,  -0.170194,   0.489602) * x <= 0.142929
   ( -0.248541,  -0.539204,   0.212255) * x <= -0.431848
   (  -0.36408,  -0.135389,   0.500531) * x <= 0.165942
   ( -0.716707,    -0.2774, 0.00589341) * x <= -0.858224
   ( -0.091398,  -0.091398,   0.817204) * x <= 0.822172
   ( -0.102688,  -0.374022,   0.523291) * x <= 0.213842
   ( -0.195665,  -0.804335,          0) * x <= -0.866613
   (         0,  -0.260937,   0.739063) * x <= 0.662279
   ( -0.739353,  -0.260647,          0) * x <= -0.869679
   ( -0.150194,          0,   0.849806) * x <= 0.890334
   (   -0.6217,    -0.3783,          0) * x <= -0.87248
   ( -0.694225,  -0.302906, 0.00286908) * x <= -0.865307
   ( -0.210437,  -0.458764,   0.330799) * x <= -0.186166
   ( -0.755986,  -0.226547,  0.0174671) * x <= -0.832221
   ( -0.486476,  -0.224117,   0.289406) * x <= -0.271968
   ( -0.141923,   -0.38912,   0.468957) * x <= 0.10061
   (         0,  -0.154956,   0.845044) * x <= 0.880485
   ( -0.251031,  -0.748969,          0) * x <= -0.869264
   ( -0.134118,  -0.315502,   0.550379) * x <= 0.269065
   ( -0.072182,  -0.346555,   0.581263) * x <= 0.334408
   ( -0.686916,  -0.313084,          0) * x <= -0.871512

61 pareto optimal points found (Note that these points are safe, i.e., contained in the underapproximation, but there is no guarantee for optimality):
   (0.8709493112, 0.8751950692, 1.201347677 )
   (0.869862007, 0.8767818678, 1.193006434 )
   (0.8559344783, 0.9109182032, 1.198246043 )
   (0.8564842083, 0.9082534648, 1.198481943 )
   (0.8574416973, 0.9046523906, 1.198761721 )
   (0.8588378765, 0.9004295208, 1.193151924 )
   (0.9107961329, 0.8559535518, 1.193300838 )
   (0.8735356759, 0.8718648385, 1.201287725 )
   (0.8720822763, 0.8732037973, 1.201275734 )
   (0.8795437086, 0.8684696425, 1.201047918 )
   (0.8805050123, 0.8678058852, 1.20085607 )
   (0.8898437358, 0.8632324077, 1.200108656 )
   (0.8725395203, 0.8725395203, 1.20125177 )
   (0.8887543967, 0.8649375653, 1.200544339 )
   (0.8923538066, 0.8620460369, 1.19981289 )
   (0.8767818678, 0.869862007, 1.193006434 )
   (0.8597457744, 0.8980033733, 1.199285307 )
   (0.8718648385, 0.8735356759, 1.201287725 )
   (0.901535783, 0.8585327007, 1.199133427 )
   (0.8612830974, 0.8942001201, 1.193167146 )
   (0.8702283334, 0.8771863412, 1.20141962 )
   (0.9018557491, 0.8590892293, 1.199281244 )
   (0.8559342455, 0.9155570827, 1.190457063 )
   (0.8661582805, 0.8837020732, 1.193044871 )
   (0.9046523906, 0.8574416973, 1.193216835 )
   (0.8768544625, 0.8703198861, 1.20140763 )
   (0.8917435687, 0.8626106083, 1.200096667 )
   (0.8684696425, 0.8791927565, 1.193063801 )
   (0.9028518535, 0.8580062725, 1.193186288 )
   (0.8634536564, 0.8899964374, 1.200264534 )
   (0.8955276348, 0.8608825542, 1.199696981 )
   (0.881765184, 0.8687137766, 1.201215807 )
   (0.8621375896, 0.8921325542, 1.199804896 )
   (0.8615501262, 0.8936508037, 1.199784912 )
   (0.9048736431, 0.8573806621, 1.198769715 )
   (0.8559344504, 0.9126376295, 1.198245993 )
   (0.8860023357, 0.865017686, 1.20035646 )
   (0.9085047664, 0.8568576314, 1.198633757 )
   (0.8677105112, 0.8833673568, 1.20104794 )
   (0.868954109, 0.8783191908, 1.200928013 )
   (0.9126360836, 0.8559344746, 1.198246063 )
   (0.8569606282, 0.9081385555, 1.198669728 )
   (0.8751950692, 0.8709493112, 1.201347677 )
   (0.9080322124, 0.856537614, 1.193255019 )
   (0.87010244, 0.8796292981, 1.20143963 )
   (0.881832527, 0.8673252333, 1.200904032 )
   (0.8639266826, 0.8882072307, 1.200124643 )
   (0.8630569316, 0.8900611736, 1.193098402 )
   (0.8585784771, 0.9013145305, 1.199125434 )
   (0.8678058852, 0.8805050123, 1.20085607 )
   (0.8783191908, 0.868954109, 1.200928013 )
   (0.8998039104, 0.8590667583, 1.199145418 )
   (0.8680309523, 0.880421089, 1.201003953 )
   (0.879404231, 0.8726903386, 1.20143963 )
   (0.8973739482, 0.8599937297, 1.193113741 )
   (0.8646858074, 0.8868873455, 1.200388434 )
   (0.8610693412, 0.8969450323, 1.199760932 )
   (0.9105519922, 0.8559993282, 1.198282014 )
   (0.9156589955, 0.8559342455, 1.189351497 )
   (0.8900611736, 0.8630569316, 1.193098402 )
   (0.8855598308, 0.8652236797, 1.19304871 )


Time for model checking: 5172.115s.

Performance statistics:
  * peak memory usage: 1566MB
  * CPU time: 5234.040s
  * wallclock time: 5239.258s

real	87m19.567s
user	87m14.044s
sys	0m4.528s
